Resumed from checkpoints/ppo_walk.zip
---------------------------------
| rollout/           |          |
|    loss                 | 81.3       |
|    n_updates            | 7900       |
|    policy_gradient_loss | -0.0843    |
|    std                  | 0.336      |
|    value_loss           | 204        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.2       |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 8          |
|    time_elapsed         | 92         |
|    total_timesteps      | 3244032    |
| train/                  |            |
|    approx_kl            | 0.29106602 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 83.6       |
|    n_updates            | 7910       |
|    policy_gradient_loss | -0.0709    |
|    std                  | 0.335      |
|    value_loss           | 158        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.6       |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 9          |
|    time_elapsed         | 103        |
|    total_timesteps      | 3248128    |
| train/                  |            |
|    approx_kl            | 0.24554843 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 100        |
|    n_updates            | 7920       |
|    policy_gradient_loss | -0.0782    |
|    std                  | 0.335      |
|    value_loss           | 181        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.6       |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 10         |
|    time_elapsed         | 115        |
|    total_timesteps      | 3252224    |
| train/                  |            |
|    approx_kl            | 0.30044782 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 65.2       |
|    n_updates            | 7930       |
|    policy_gradient_loss | -0.0874    |
|    std                  | 0.335      |
|    value_loss           | 169        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.4       |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 11         |
|    time_elapsed         | 126        |
|    total_timesteps      | 3256320    |
| train/                  |            |
|    approx_kl            | 0.26746103 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | 78.3       |
|    n_updates            | 7940       |
|    policy_gradient_loss | -0.0849    |
|    std                  | 0.335      |
|    value_loss           | 194        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.2       |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 12         |
|    time_elapsed         | 138        |
|    total_timesteps      | 3260416    |
| train/                  |            |
|    approx_kl            | 0.33520037 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.749      |
