Obs space mismatch (expected: 43-dim, checkpoint: 41-dim). Training from scratch.
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.8       |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0963    |
|    std                  | 0.669      |
|    value_loss           | 52.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.3       |
|    ep_rew_mean          | 87         |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 11         |
|    time_elapsed         | 118        |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.11055404 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.8       |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0964    |
|    std                  | 0.668      |
|    value_loss           | 61.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 12          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.106983334 |
|    clip_fraction        | 0.589       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.1        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0921     |
|    std                  | 0.668       |
|    value_loss           | 60.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.5       |
|    ep_rew_mean          | 86.1       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 13         |
|    time_elapsed         | 140        |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.08474327 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.4       |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0943    |
|    std                  | 0.668      |
|    value_loss           | 71.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.5       |
|    ep_rew_mean          | 85.3       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 14         |
|    time_elapsed         | 156        |
|    total_timesteps      | 1060864    |
| train/                  |            |
|    approx_kl            | 0.13298313 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.1       |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0906    |
|    std                  | 0.666      |
|    value_loss           | 58.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.8       |
|    ep_rew_mean          | 81.9       |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 15         |
|    time_elapsed         | 172        |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.10757749 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.9       |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0959    |
|    std                  | 0.665      |
|    value_loss           | 61.7       |
