Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -634         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 22           |
|    time_elapsed         | 241          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0010578313 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01e+03     |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.0056      |
|    std                  | 1            |
|    value_loss           | 7.21e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.5          |
|    ep_rew_mean          | -750          |
| time/                   |               |
|    fps                  | 373           |
|    iterations           | 23            |
|    time_elapsed         | 252           |
|    total_timesteps      | 708608        |
| train/                  |               |
|    approx_kl            | 0.00047173488 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.817         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15e+04      |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.00373      |
|    std                  | 1             |
|    value_loss           | 1.81e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -543         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 24           |
|    time_elapsed         | 263          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0012448437 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.32e+03     |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00612     |
|    std                  | 1            |
|    value_loss           | 1.38e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.9          |
|    ep_rew_mean          | -602          |
| time/                   |               |
|    fps                  | 373           |
